quarterId:ID(Quarter),year,quarter,current_median,prev_median,:LABEL
T83_Y2018_Q3,2018,3,72.515,73.77,Quarter
T83_Y2018_Q4,2018,4,74.13,72.515,Quarter
T83_Y2019_Q1,2019,1,74.22,74.13,Quarter
T83_Y2019_Q2,2019,2,71.39,74.22,Quarter
T83_Y2019_Q3,2019,3,70.21000000000001,71.39,Quarter
T83_Y2019_Q4,2019,4,71.87,70.21000000000001,Quarter
T83_Y2020_Q1,2020,1,75.88499999999999,71.87,Quarter
T83_Y2020_Q2,2020,2,67.61500000000001,75.88499999999999,Quarter
T83_Y2020_Q3,2020,3,69.195,67.61500000000001,Quarter
T83_Y2020_Q4,2020,4,74.935,69.195,Quarter
T84_Y2018_Q2,2018,2,39.349999999999994,,Quarter
T84_Y2018_Q3,2018,3,43.735,39.349999999999994,Quarter
T84_Y2018_Q4,2018,4,39.400000000000006,43.735,Quarter
T84_Y2019_Q1,2019,1,40.705,39.400000000000006,Quarter
T84_Y2019_Q2,2019,2,39.78,40.705,Quarter
T84_Y2019_Q3,2019,3,41.44,39.78,Quarter
T84_Y2019_Q4,2019,4,41.665,41.44,Quarter
T84_Y2020_Q1,2020,1,40.935,41.665,Quarter
T84_Y2020_Q2,2020,2,41.46,40.935,Quarter
T84_Y2020_Q3,2020,3,40.35,41.46,Quarter
T84_Y2020_Q4,2020,4,40.55,40.35,Quarter
T85_Y2018_Q2,2018,2,35.36,,Quarter
T85_Y2018_Q3,2018,3,35.05,35.36,Quarter
T85_Y2018_Q4,2018,4,37.04,35.05,Quarter
T85_Y2019_Q1,2019,1,34.33,37.04,Quarter
T85_Y2019_Q2,2019,2,35.77,34.33,Quarter
T85_Y2019_Q3,2019,3,33.31,35.77,Quarter
T85_Y2019_Q4,2019,4,35.150000000000006,33.31,Quarter
T85_Y2020_Q1,2020,1,34.49,35.150000000000006,Quarter
T85_Y2020_Q2,2020,2,32.64,34.49,Quarter
T85_Y2020_Q3,2020,3,36.394999999999996,32.64,Quarter
T85_Y2020_Q4,2020,4,35.05,36.394999999999996,Quarter
T86_Y2018_Q2,2018,2,45.07,,Quarter
T86_Y2018_Q3,2018,3,44.84,45.07,Quarter
T86_Y2018_Q4,2018,4,40.375,44.84,Quarter
T86_Y2019_Q1,2019,1,41.44,40.375,Quarter
T86_Y2019_Q2,2019,2,43.510000000000005,41.44,Quarter
T86_Y2019_Q3,2019,3,41.35,43.510000000000005,Quarter
T86_Y2019_Q4,2019,4,41.98,41.35,Quarter
T86_Y2020_Q1,2020,1,41.425,41.98,Quarter
T86_Y2020_Q2,2020,2,39.66,41.425,Quarter
T86_Y2020_Q3,2020,3,41.364999999999995,39.66,Quarter
T86_Y2020_Q4,2020,4,42.01,41.364999999999995,Quarter
T87_Y2018_Q2,2018,2,78.12,,Quarter
T87_Y2018_Q3,2018,3,76.7,78.12,Quarter
T87_Y2018_Q4,2018,4,73.61,76.7,Quarter
T87_Y2019_Q1,2019,1,79.08500000000001,73.61,Quarter
T87_Y2019_Q2,2019,2,72.7,79.08500000000001,Quarter
T87_Y2019_Q3,2019,3,71.235,72.7,Quarter
T87_Y2019_Q4,2019,4,79.83,71.235,Quarter
T87_Y2020_Q1,2020,1,73.93,79.83,Quarter
T87_Y2020_Q2,2020,2,77.66,73.93,Quarter
T87_Y2020_Q3,2020,3,75.0,77.66,Quarter
T87_Y2020_Q4,2020,4,75.095,75.0,Quarter
T88_Y2018_Q2,2018,2,43.88,,Quarter
T88_Y2018_Q3,2018,3,49.05,43.88,Quarter
T88_Y2018_Q4,2018,4,44.74,49.05,Quarter
T88_Y2019_Q1,2019,1,45.59,44.74,Quarter
T88_Y2019_Q2,2019,2,46.19,45.59,Quarter
T88_Y2019_Q3,2019,3,48.98,46.19,Quarter
T88_Y2019_Q4,2019,4,49.21,48.98,Quarter
T88_Y2020_Q1,2020,1,44.42,49.21,Quarter
T88_Y2020_Q2,2020,2,49.31,44.42,Quarter
T88_Y2020_Q3,2020,3,45.28,49.31,Quarter
T88_Y2020_Q4,2020,4,45.72,45.28,Quarter
T89_Y2018_Q2,2018,2,45.935,,Quarter
T89_Y2018_Q3,2018,3,45.655,45.935,Quarter
T89_Y2018_Q4,2018,4,47.98,45.655,Quarter
T89_Y2019_Q1,2019,1,44.9,47.98,Quarter
T89_Y2019_Q2,2019,2,45.93,44.9,Quarter
T89_Y2019_Q3,2019,3,45.06,45.93,Quarter
T89_Y2019_Q4,2019,4,45.375,45.06,Quarter
T89_Y2020_Q1,2020,1,44.955,45.375,Quarter
T89_Y2020_Q2,2020,2,45.98,44.955,Quarter
T89_Y2020_Q3,2020,3,46.325,45.98,Quarter
T89_Y2020_Q4,2020,4,43.675,46.325,Quarter
T90_Y2018_Q2,2018,2,23.53,,Quarter
T90_Y2018_Q3,2018,3,24.36,23.53,Quarter
T90_Y2018_Q4,2018,4,26.77,24.36,Quarter
T90_Y2019_Q1,2019,1,24.81,26.77,Quarter
T90_Y2019_Q2,2019,2,26.215,24.81,Quarter
T90_Y2019_Q3,2019,3,23.675,26.215,Quarter
T90_Y2019_Q4,2019,4,22.81,23.675,Quarter
T90_Y2020_Q1,2020,1,26.16,22.81,Quarter
T90_Y2020_Q2,2020,2,24.52,26.16,Quarter
T90_Y2020_Q3,2020,3,23.87,24.52,Quarter
T90_Y2020_Q4,2020,4,24.15,23.87,Quarter
T91_Y2018_Q2,2018,2,43.165,,Quarter
T91_Y2018_Q3,2018,3,44.06,43.165,Quarter
T91_Y2018_Q4,2018,4,44.21,44.06,Quarter
T91_Y2019_Q1,2019,1,44.05,44.21,Quarter
T91_Y2019_Q2,2019,2,44.57,44.05,Quarter
T91_Y2019_Q3,2019,3,42.06,44.57,Quarter
T91_Y2019_Q4,2019,4,43.74,42.06,Quarter
T91_Y2020_Q1,2020,1,43.2,43.74,Quarter
T91_Y2020_Q2,2020,2,45.06,43.2,Quarter
T91_Y2020_Q3,2020,3,43.345,45.06,Quarter
T91_Y2020_Q4,2020,4,42.57,43.345,Quarter
T92_Y2018_Q2,2018,2,29.87,,Quarter
T92_Y2018_Q3,2018,3,32.18,29.87,Quarter
T92_Y2018_Q4,2018,4,31.995,32.18,Quarter
T92_Y2019_Q1,2019,1,30.285,31.995,Quarter
T92_Y2019_Q2,2019,2,31.015,30.285,Quarter
T92_Y2019_Q3,2019,3,32.655,31.015,Quarter
T92_Y2019_Q4,2019,4,29.83,32.655,Quarter
T92_Y2020_Q1,2020,1,31.335,29.83,Quarter
T92_Y2020_Q2,2020,2,31.35,31.335,Quarter
T92_Y2020_Q3,2020,3,31.32,31.35,Quarter
T92_Y2020_Q4,2020,4,31.14,31.32,Quarter
T93_Y2018_Q2,2018,2,56.31,,Quarter
T93_Y2018_Q3,2018,3,57.39,56.31,Quarter
T93_Y2018_Q4,2018,4,55.2,57.39,Quarter
T93_Y2019_Q1,2019,1,55.745000000000005,55.2,Quarter
T93_Y2019_Q2,2019,2,57.57,55.745000000000005,Quarter
T93_Y2019_Q3,2019,3,60.99,57.57,Quarter
T93_Y2019_Q4,2019,4,56.5,60.99,Quarter
T93_Y2020_Q1,2020,1,58.68,56.5,Quarter
T93_Y2020_Q2,2020,2,58.58,58.68,Quarter
T93_Y2020_Q3,2020,3,57.31,58.58,Quarter
T93_Y2020_Q4,2020,4,57.785,57.31,Quarter
T94_Y2018_Q2,2018,2,52.81,,Quarter
T94_Y2018_Q3,2018,3,56.57,52.81,Quarter
T94_Y2018_Q4,2018,4,54.57,56.57,Quarter
T94_Y2019_Q1,2019,1,55.44,54.57,Quarter
T94_Y2019_Q2,2019,2,53.86,55.44,Quarter
T94_Y2019_Q3,2019,3,56.68,53.86,Quarter
T94_Y2019_Q4,2019,4,56.845,56.68,Quarter
T94_Y2020_Q1,2020,1,54.6,56.845,Quarter
T94_Y2020_Q2,2020,2,57.66,54.6,Quarter
T94_Y2020_Q3,2020,3,57.73,57.66,Quarter
T94_Y2020_Q4,2020,4,55.675,57.73,Quarter
T95_Y2018_Q2,2018,2,25.14,,Quarter
T95_Y2018_Q3,2018,3,30.695,25.14,Quarter
T95_Y2018_Q4,2018,4,20.28,30.695,Quarter
T95_Y2019_Q1,2019,1,29.83,20.28,Quarter
T95_Y2019_Q2,2019,2,28.33,29.83,Quarter
T95_Y2019_Q3,2019,3,31.634999999999998,28.33,Quarter
T95_Y2019_Q4,2019,4,26.244999999999997,31.634999999999998,Quarter
T95_Y2020_Q1,2020,1,26.26,26.244999999999997,Quarter
T95_Y2020_Q2,2020,2,27.1,26.26,Quarter
T95_Y2020_Q3,2020,3,24.8,27.1,Quarter
T95_Y2020_Q4,2020,4,22.32,24.8,Quarter
T96_Y2018_Q2,2018,2,30.165,,Quarter
T96_Y2018_Q3,2018,3,31.07,30.165,Quarter
T96_Y2018_Q4,2018,4,30.09,31.07,Quarter
T96_Y2019_Q1,2019,1,30.57,30.09,Quarter
T96_Y2019_Q2,2019,2,30.384999999999998,30.57,Quarter
T96_Y2019_Q3,2019,3,30.009999999999998,30.384999999999998,Quarter
T96_Y2019_Q4,2019,4,31.07,30.009999999999998,Quarter
T96_Y2020_Q1,2020,1,31.19,31.07,Quarter
T96_Y2020_Q2,2020,2,30.03,31.19,Quarter
T96_Y2020_Q3,2020,3,30.585,30.03,Quarter
T96_Y2020_Q4,2020,4,31.240000000000002,30.585,Quarter
T97_Y2018_Q2,2018,2,40.275,,Quarter
T97_Y2018_Q3,2018,3,41.095,40.275,Quarter
T97_Y2018_Q4,2018,4,40.06,41.095,Quarter
T97_Y2019_Q1,2019,1,40.09,40.06,Quarter
T97_Y2019_Q2,2019,2,37.055,40.09,Quarter
T97_Y2019_Q3,2019,3,39.489999999999995,37.055,Quarter
T97_Y2019_Q4,2019,4,38.925,39.489999999999995,Quarter
T97_Y2020_Q1,2020,1,37.91,38.925,Quarter
T97_Y2020_Q2,2020,2,39.66,37.91,Quarter
T97_Y2020_Q3,2020,3,38.53,39.66,Quarter
T97_Y2020_Q4,2020,4,39.44,38.53,Quarter
T99_Y2018_Q2,2018,2,34.72,,Quarter
T99_Y2018_Q3,2018,3,34.335,34.72,Quarter
T99_Y2018_Q4,2018,4,34.23,34.335,Quarter
T99_Y2019_Q1,2019,1,32.61,34.23,Quarter
T99_Y2019_Q2,2019,2,35.12,32.61,Quarter
T99_Y2019_Q3,2019,3,35.815,35.12,Quarter
T99_Y2019_Q4,2019,4,37.76,35.815,Quarter
T99_Y2020_Q1,2020,1,34.5,37.76,Quarter
T99_Y2020_Q2,2020,2,34.2,34.5,Quarter
T99_Y2020_Q3,2020,3,34.515,34.2,Quarter
T99_Y2020_Q4,2020,4,33.54,34.515,Quarter
